time_utc: 2026-08-26T23:00:01Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 84G

== db ==
snapshots/binance: 28617
snapshots/okx: 297292
snapshots/polymarket: 305749
settlements/binance: 46
settlements/okx: 359
settlements/polymarket: 349
last_snapshot_utc: 2026-08-26 23:00:01

== last 25 log lines ==
2026-08-26T22:50:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:50:05,481 INFO buda.bn bn strike btc-updown-5m-1787784600 = 78606.165
2026-08-26T22:55:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:05,569 INFO buda.bn bn window btc-updown-5m-1787785500 market=1727389 strike=None
2026-08-26T22:55:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:05,606 INFO buda.bn bn enrich btc-updown-5m-1787785500 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T22:55:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:05,621 INFO buda.bn bn strike btc-updown-5m-1787784900 = 78589.125
2026-08-26T22:55:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:06,064 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0655-0700 target fixed: 78594.3
2026-08-26T22:55:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:31,015 INFO buda.pm pm clob connected (6 assets)
2026-08-26T22:55:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:45,433 INFO buda health | okx: windows=8 active=1 ref=78581.7 ref_age_ms=236 | polymarket: windows=5 active=1 ref=78581.770181895 ref_age_ms=600 | binance: windows=5 active=1 ref=78581.770181895 ref_age_ms=600
2026-08-26T22:55:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:55:45,452 INFO buda.bn bn settle btc-updown-5m-1787784600 outcome=DOWN end=78589.125 strike=78606.165
2026-08-26T22:56:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:56:45,459 INFO buda health | okx: windows=8 active=1 ref=78570.2 ref_age_ms=377 | polymarket: windows=5 active=1 ref=78571.15908290376 ref_age_ms=1052 | binance: windows=5 active=1 ref=78571.15908290376 ref_age_ms=1052
2026-08-26T22:57:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:57:45,488 INFO buda health | okx: windows=8 active=1 ref=78569.1 ref_age_ms=281 | polymarket: windows=5 active=1 ref=78570.05490717806 ref_age_ms=1157 | binance: windows=5 active=1 ref=78570.05490717806 ref_age_ms=1157
2026-08-26T22:58:09+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:58:09,581 INFO buda.pm window btc-updown-5m-1787785800 tokens up=1035628052 down=4591148029
2026-08-26T22:58:11+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:58:11,153 INFO buda.pm pm clob connected (8 assets)
2026-08-26T22:58:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:58:45,518 INFO buda health | okx: windows=8 active=2 ref=78697.3 ref_age_ms=196 | polymarket: windows=6 active=2 ref=78697.90037621952 ref_age_ms=126 | binance: windows=5 active=2 ref=78697.90037621952 ref_age_ms=126
2026-08-26T22:59:45+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 22:59:45,530 INFO buda health | okx: windows=10 active=2 ref=78720.6 ref_age_ms=85 | polymarket: windows=6 active=2 ref=78724.940846155 ref_age_ms=261 | binance: windows=5 active=2 ref=78724.940846155 ref_age_ms=261
2026-08-26T23:00:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-26 23:00:00,430 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0715-0720
