time_utc: 2026-08-26T04:17:29Z
host: ip-172-31-30-155
commit: 319489e
collector: active
disk_free: 88G

== db ==
snapshots/okx: 100812
snapshots/polymarket: 103649
settlements/okx: 135
settlements/polymarket: 125
last_snapshot_utc: 2026-08-26 04:17:27

== last 25 log lines ==
2026-08-26T04:05:00+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:05:00,844 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1220-1225
2026-08-26T04:10:05+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:10:05,101 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1210-1215 target fixed: 79150.6
2026-08-26T04:10:32+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:10:32,111 INFO buda.pm pm clob connected (6 assets)
2026-08-26T04:10:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:10:52,588 INFO buda health | okx: windows=8 active=1 ref=79193.8 ref_age_ms=12 | polymarket: windows=5 active=1 ref=79177.59239112082 ref_age_ms=1160
2026-08-26T04:11:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:11:52,598 INFO buda health | okx: windows=8 active=1 ref=79117.2 ref_age_ms=85 | polymarket: windows=5 active=1 ref=79114.05339376099 ref_age_ms=1266
2026-08-26T04:12:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:12:52,606 INFO buda health | okx: windows=8 active=1 ref=79089.9 ref_age_ms=162 | polymarket: windows=5 active=1 ref=79078.32393531 ref_age_ms=721
2026-08-26T04:13:03+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:13:03,258 INFO buda.pm window btc-updown-5m-1787718300 tokens up=1300483010 down=7334925455
2026-08-26T04:13:04+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:13:04,183 INFO buda.pm pm clob connected (8 assets)
2026-08-26T04:13:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:13:52,611 INFO buda health | okx: windows=8 active=2 ref=79017.0 ref_age_ms=409 | polymarket: windows=6 active=2 ref=78999.30217229611 ref_age_ms=1338
2026-08-26T04:14:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:14:52,615 INFO buda health | okx: windows=10 active=2 ref=79042.9 ref_age_ms=503 | polymarket: windows=6 active=2 ref=79021.20211132 ref_age_ms=6
2026-08-26T04:15:01+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:15:01,131 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-1230-1235
2026-08-26T04:15:02+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:15:02,485 INFO buda.okx window BTC-UPDOWN-5MIN-260826-1215-1220 target fixed: 79044.3
2026-08-26T04:15:32+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:15:32,214 INFO buda.pm pm clob connected (6 assets)
2026-08-26T04:15:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:15:52,623 INFO buda health | okx: windows=9 active=1 ref=79017.2 ref_age_ms=55 | polymarket: windows=5 active=1 ref=79001.15457067672 ref_age_ms=1087
2026-08-26T04:16:52+00:00 ip-172-31-30-155 buda-collect[26506]: 2026-08-26 04:16:52,632 INFO buda health | okx: windows=9 active=1 ref=79058.1 ref_age_ms=284 | polymarket: windows=5 active=1 ref=79040.32390020706 ref_age_ms=1245
