time_utc: 2026-08-27T03:24:22Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 76172
snapshots/okx: 343515
snapshots/polymarket: 353304
settlements/binance: 99
settlements/okx: 412
settlements/polymarket: 402
last_snapshot_utc: 2026-08-27 03:24:22

== last 25 log lines ==
2026-08-27T03:15:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:03,509 INFO buda.bn bn enrich btc-updown-5m-1787801100 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T03:15:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:15:03,517 INFO buda.bn bn strike btc-updown-5m-1787800500 = 78677.335
2026-08-27T03:20:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:01,698 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1135-1140
2026-08-27T03:20:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:03,058 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1120-1125 target fixed: 78755.7
2026-08-27T03:20:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:03,633 INFO buda.bn bn window btc-updown-5m-1787801400 market=1733780 strike=None
2026-08-27T03:20:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:03,642 INFO buda.bn bn enrich btc-updown-5m-1787801400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T03:20:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:03,660 INFO buda.bn bn strike btc-updown-5m-1787800800 = 78749.875
2026-08-27T03:20:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:32,252 INFO buda.pm pm clob connected (6 assets)
2026-08-27T03:20:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:52,117 INFO buda health | okx: windows=8 active=1 ref=78755.1 ref_age_ms=245 | polymarket: windows=5 active=1 ref=78753.03155092061 ref_age_ms=205 | binance: windows=5 active=1 ref=78753.03155092061 ref_age_ms=205
2026-08-27T03:20:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:20:52,142 INFO buda.bn bn settle btc-updown-5m-1787800500 outcome=UP end=78749.875 strike=78677.335
2026-08-27T03:21:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:21:52,139 INFO buda health | okx: windows=8 active=1 ref=78742.3 ref_age_ms=33 | polymarket: windows=5 active=1 ref=78727.24741485325 ref_age_ms=661 | binance: windows=5 active=1 ref=78727.24741485325 ref_age_ms=661
2026-08-27T03:22:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:22:52,164 INFO buda health | okx: windows=8 active=1 ref=78889.4 ref_age_ms=293 | polymarket: windows=5 active=1 ref=78833.272 ref_age_ms=546 | binance: windows=5 active=1 ref=78833.272 ref_age_ms=546
2026-08-27T03:23:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:23:03,360 INFO buda.pm window btc-updown-5m-1787801700 tokens up=8083434770 down=1043064987
2026-08-27T03:23:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:23:04,426 INFO buda.pm pm clob connected (8 assets)
2026-08-27T03:23:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:23:52,183 INFO buda health | okx: windows=8 active=2 ref=78891.2 ref_age_ms=110 | polymarket: windows=6 active=2 ref=78872.51977404355 ref_age_ms=598 | binance: windows=5 active=2 ref=78872.51977404355 ref_age_ms=598
