time_utc: 2026-08-26T17:01:49Z
host: ip-172-31-30-155
commit: 7bd4868
collector: active
disk_free: 85G

== db ==
snapshots/okx: 234647
snapshots/polymarket: 241293
settlements/okx: 288
settlements/polymarket: 278
last_snapshot_utc: 2026-08-26 17:01:46

== last 25 log lines ==
2026-08-26T16:50:02+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:50:02,227 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0105-0110
2026-08-26T16:55:02+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:55:02,094 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0055-0100 target fixed: 78028.1
2026-08-26T16:55:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:55:06,159 INFO buda health | okx: windows=8 active=2 ref=78032.2 ref_age_ms=87 | polymarket: windows=6 active=2 ref=78026.95155624545 ref_age_ms=854
2026-08-26T16:55:31+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:55:31,644 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:56:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:56:06,172 INFO buda health | okx: windows=8 active=1 ref=78018.5 ref_age_ms=401 | polymarket: windows=5 active=1 ref=78013.74738516235 ref_age_ms=197
2026-08-26T16:57:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:57:06,200 INFO buda health | okx: windows=8 active=1 ref=77995.4 ref_age_ms=102 | polymarket: windows=5 active=1 ref=77989.31604526122 ref_age_ms=629
2026-08-26T16:58:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:58:06,228 INFO buda health | okx: windows=8 active=2 ref=78027.2 ref_age_ms=157 | polymarket: windows=5 active=2 ref=78016.41124353881 ref_age_ms=843
2026-08-26T16:58:10+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:58:10,203 INFO buda.pm window btc-updown-5m-1787764200 tokens up=5110382940 down=7668107924
2026-08-26T16:58:11+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:58:11,764 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:59:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:59:06,259 INFO buda health | okx: windows=8 active=2 ref=77991.8 ref_age_ms=186 | polymarket: windows=6 active=2 ref=77990.4994887286 ref_age_ms=211
2026-08-26T17:00:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:01,986 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0115-0120
2026-08-26T17:00:02+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:02,301 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0100-0105 target fixed: 77989.9
2026-08-26T17:00:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:06,266 INFO buda health | okx: windows=9 active=2 ref=77999.3 ref_age_ms=59 | polymarket: windows=6 active=2 ref=77994.83524040706 ref_age_ms=552
2026-08-26T17:00:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:00:30,492 INFO buda.pm pm clob connected (6 assets)
2026-08-26T17:01:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 17:01:06,291 INFO buda health | okx: windows=9 active=1 ref=78017.0 ref_age_ms=193 | polymarket: windows=5 active=1 ref=78013.22366819177 ref_age_ms=352
