time_utc: 2026-08-27T18:30:02Z
host: ip-172-31-30-155
commit: 03c7ced
collector: active
disk_free: 75G

== db ==
snapshots/binance: 210697
snapshots/okx: 487275
snapshots/polymarket: 501120
settlements/binance: 263
settlements/okx: 593
settlements/polymarket: 580
last_snapshot_utc: 2026-08-27 18:30:04

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T18:21:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:21:05,436 INFO buda.bn bn settle btc-updown-5m-1787854500 outcome=DOWN end=79894.995 strike=80076.755
2026-08-27T18:25:31+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:25:31,263 INFO buda.pm pm clob connected (6 assets)
2026-08-27T18:26:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:26:05,539 INFO buda health | okx: windows=7 active=1 ref=79945.8 ref_age_ms=36 | polymarket: windows=5 active=1 ref=79956.75582246942 ref_age_ms=704 | binance: windows=5 active=1 ref=79956.75582246942 ref_age_ms=704
2026-08-27T18:27:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:27:05,570 INFO buda health | okx: windows=7 active=1 ref=79956.1 ref_age_ms=369 | polymarket: windows=5 active=1 ref=79955.84833971952 ref_age_ms=1254 | binance: windows=5 active=1 ref=79955.84833971952 ref_age_ms=1254
2026-08-27T18:27:56+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:27:56,828 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-27T18:27:58+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:27:58,313 INFO buda.pm pm clob connected (6 assets)
2026-08-27T18:28:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:28:05,607 INFO buda health | okx: windows=7 active=2 ref=79958.9 ref_age_ms=104 | polymarket: windows=5 active=2 ref=79962.46883528255 ref_age_ms=270 | binance: windows=5 active=2 ref=79962.46883528255 ref_age_ms=270
2026-08-27T18:28:08+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:28:08,372 INFO buda.pm window btc-updown-5m-1787856000 tokens up=1054675611 down=3761209238
2026-08-27T18:28:10+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:28:10,342 INFO buda.pm pm clob connected (8 assets)
2026-08-27T18:29:05+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:29:05,652 INFO buda health | okx: windows=7 active=2 ref=79935.7 ref_age_ms=544 | polymarket: windows=6 active=2 ref=79940.88819787733 ref_age_ms=790 | binance: windows=5 active=2 ref=79940.88819787733 ref_age_ms=790
2026-08-27T18:30:02+00:00 ip-172-31-30-155 buda-collect[97379]: 2026-08-27 18:30:02,663 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0245-0250
