time_utc: 2026-08-26T16:31:43Z
host: ip-172-31-30-155
commit: 556e31c
collector: active
disk_free: 86G

== db ==
snapshots/okx: 229386
snapshots/polymarket: 235891
settlements/okx: 282
settlements/polymarket: 272
last_snapshot_utc: 2026-08-26 16:31:45

== last 25 log lines ==
2026-08-26T16:20:00+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:20:00,619 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0035-0040
2026-08-26T16:25:02+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:25:02,811 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0025-0030 target fixed: 78031.2
2026-08-26T16:25:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:25:05,476 INFO buda health | okx: windows=8 active=2 ref=78047.1 ref_age_ms=156 | polymarket: windows=5 active=2 ref=78035.71098274499 ref_age_ms=306
2026-08-26T16:25:31+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:25:31,594 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:26:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:26:05,492 INFO buda health | okx: windows=8 active=1 ref=78046.5 ref_age_ms=52 | polymarket: windows=5 active=1 ref=78037.02074746689 ref_age_ms=323
2026-08-26T16:27:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:27:05,531 INFO buda health | okx: windows=8 active=1 ref=78012.6 ref_age_ms=64 | polymarket: windows=5 active=1 ref=77999.58753984924 ref_age_ms=78
2026-08-26T16:28:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:28:01,086 INFO buda.pm window btc-updown-5m-1787762400 tokens up=3084250800 down=6287834180
2026-08-26T16:28:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:28:01,653 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:28:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:28:05,563 INFO buda health | okx: windows=8 active=2 ref=78006.2 ref_age_ms=502 | polymarket: windows=6 active=2 ref=78002.47744963127 ref_age_ms=626
2026-08-26T16:29:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:29:05,587 INFO buda health | okx: windows=8 active=2 ref=78051.6 ref_age_ms=178 | polymarket: windows=6 active=2 ref=78039.03581815107 ref_age_ms=917
2026-08-26T16:30:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:01,087 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0045-0050
2026-08-26T16:30:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:05,234 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0030-0035 target fixed: 78058.8
2026-08-26T16:30:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:05,607 INFO buda health | okx: windows=9 active=2 ref=78041.3 ref_age_ms=163 | polymarket: windows=5 active=2 ref=78041.8666507523 ref_age_ms=174
2026-08-26T16:30:31+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:31,746 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:31:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:31:05,634 INFO buda health | okx: windows=9 active=1 ref=78010.8 ref_age_ms=123 | polymarket: windows=5 active=1 ref=78018.98983661366 ref_age_ms=1256
