time_utc: 2026-08-26T01:36:11Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 72647
snapshots/polymarket: 74685
settlements/okx: 103
settlements/polymarket: 93
last_snapshot_utc: 2026-08-26 01:36:08

== last 25 log lines ==
2026-08-26T01:25:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:25:01,218 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0940-0945
2026-08-26T01:30:04+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:30:04,800 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0930-0935 target fixed: 78712.9
2026-08-26T01:30:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:30:08,683 INFO buda health | okx: windows=9 active=2 ref=78752.6 ref_age_ms=35 | polymarket: windows=6 active=2 ref=78717.23922896 ref_age_ms=1185
2026-08-26T01:30:31+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:30:31,917 INFO buda.pm pm clob connected (6 assets)
2026-08-26T01:31:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:31:08,702 INFO buda health | okx: windows=9 active=1 ref=78795.9 ref_age_ms=22 | polymarket: windows=5 active=1 ref=78780.15568096 ref_age_ms=276
2026-08-26T01:32:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:32:08,726 INFO buda health | okx: windows=9 active=1 ref=78850.8 ref_age_ms=47 | polymarket: windows=5 active=1 ref=78832.96404234594 ref_age_ms=48
2026-08-26T01:33:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:33:08,757 INFO buda health | okx: windows=9 active=2 ref=78890.3 ref_age_ms=324 | polymarket: windows=5 active=2 ref=78876.54360653165 ref_age_ms=644
2026-08-26T01:33:10+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:33:10,975 INFO buda.pm window btc-updown-5m-1787708700 tokens up=5504517083 down=7714672997
2026-08-26T01:33:11+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:33:11,983 INFO buda.pm pm clob connected (8 assets)
2026-08-26T01:34:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:34:08,771 INFO buda health | okx: windows=9 active=2 ref=78870.7 ref_age_ms=17 | polymarket: windows=6 active=2 ref=78856.48996276193 ref_age_ms=1311
2026-08-26T01:35:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:35:01,566 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0950-0955
2026-08-26T01:35:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:35:07,229 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0935-0940 target fixed: 78918.9
2026-08-26T01:35:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:35:08,787 INFO buda health | okx: windows=8 active=2 ref=78911.1 ref_age_ms=217 | polymarket: windows=6 active=2 ref=78905.5623183973 ref_age_ms=390
2026-08-26T01:35:32+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:35:32,092 INFO buda.pm pm clob connected (6 assets)
2026-08-26T01:36:08+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 01:36:08,797 INFO buda health | okx: windows=8 active=1 ref=78936.7 ref_age_ms=714 | polymarket: windows=5 active=1 ref=78922.38827919458 ref_age_ms=511
