time_utc: 2026-08-27T09:09:49Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 81G

== db ==
snapshots/binance: 138386
snapshots/okx: 404044
snapshots/polymarket: 415518
settlements/binance: 168
settlements/okx: 481
settlements/polymarket: 472
last_snapshot_utc: 2026-08-27 09:09:49

== last 25 log lines ==
2026-08-27T09:00:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:00:00,776 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1715-1720
2026-08-27T09:05:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:05:00,841 INFO buda.bn bn window btc-updown-5m-1787822100 market=1737841 strike=None
2026-08-27T09:05:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:05:00,861 INFO buda.bn bn enrich btc-updown-5m-1787822100 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T09:05:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:05:01,552 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1720-1725
2026-08-27T09:05:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:05:03,138 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1705-1710 target fixed: 79748.6
2026-08-27T09:05:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:05:10,905 INFO buda.bn bn strike btc-updown-5m-1787821500 = 79748.005
2026-08-27T09:05:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:05:32,085 INFO buda.pm pm clob connected (6 assets)
2026-08-27T09:06:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:06:00,829 INFO buda health | okx: windows=8 active=1 ref=79777.2 ref_age_ms=119 | polymarket: windows=5 active=1 ref=79760.0373555875 ref_age_ms=641 | binance: windows=5 active=1 ref=79760.0373555875 ref_age_ms=641
2026-08-27T09:06:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:06:00,852 INFO buda.bn bn settle btc-updown-5m-1787821200 outcome=DOWN end=79748.005 strike=79755.995
2026-08-27T09:07:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:07:00,855 INFO buda health | okx: windows=8 active=1 ref=79776.9 ref_age_ms=97 | polymarket: windows=5 active=1 ref=79753.65147474677 ref_age_ms=170 | binance: windows=5 active=1 ref=79753.65147474677 ref_age_ms=170
2026-08-27T09:08:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:08:00,889 INFO buda health | okx: windows=8 active=2 ref=79821.3 ref_age_ms=134 | polymarket: windows=5 active=2 ref=79799.28197093793 ref_age_ms=53 | binance: windows=5 active=2 ref=79799.27306648425 ref_age_ms=865
2026-08-27T09:08:16+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:08:16,077 INFO buda.pm window btc-updown-5m-1787822400 tokens up=3144451636 down=9302999485
2026-08-27T09:08:18+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:08:18,275 INFO buda.pm pm clob connected (8 assets)
2026-08-27T09:09:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 09:09:00,903 INFO buda health | okx: windows=8 active=2 ref=79849.2 ref_age_ms=58 | polymarket: windows=6 active=2 ref=79828.69879685147 ref_age_ms=35 | binance: windows=5 active=2 ref=79828.44374048637 ref_age_ms=1535
