time_utc: 2026-08-27T18:50:02Z
host: ip-172-31-30-155
commit: 8c29882
collector: active
disk_free: 75G

== db ==
snapshots/binance: 212739
snapshots/okx: 490771
snapshots/polymarket: 504714
settlements/binance: 267
settlements/okx: 597
settlements/polymarket: 584
last_snapshot_utc: 2026-08-27 18:50:03

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T18:41:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:41:05,126 INFO buda.bn bn enrich btc-updown-5m-1787856600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T18:41:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:41:05,760 INFO buda.pm pm rtds connected
2026-08-27T18:45:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:05,167 INFO buda.bn bn window btc-updown-5m-1787856900 market=1743014 strike=None
2026-08-27T18:45:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:05,190 INFO buda.bn bn enrich btc-updown-5m-1787856900 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T18:45:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:05,200 INFO buda.bn bn strike btc-updown-5m-1787856300 = 79964.065
2026-08-27T18:45:31+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:31,633 INFO buda.pm pm clob connected (6 assets)
2026-08-27T18:45:41+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:41,132 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-27T18:45:42+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:45:42,598 INFO buda.pm pm clob connected (6 assets)
2026-08-27T18:46:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:46:05,094 INFO buda health | okx: windows=8 active=1 ref=79934.2 ref_age_ms=105 | polymarket: windows=4 active=1 ref=79928.0453439262 ref_age_ms=722 | binance: windows=4 active=1 ref=79928.0453439262 ref_age_ms=722
2026-08-27T18:47:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:47:05,111 INFO buda health | okx: windows=8 active=1 ref=79980.6 ref_age_ms=345 | polymarket: windows=4 active=1 ref=79982.59750638243 ref_age_ms=263 | binance: windows=4 active=1 ref=79982.59750638243 ref_age_ms=263
2026-08-27T18:48:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:48:05,141 INFO buda health | okx: windows=8 active=2 ref=79995.3 ref_age_ms=269 | polymarket: windows=4 active=2 ref=79990.3905709396 ref_age_ms=509 | binance: windows=4 active=2 ref=79990.3905709396 ref_age_ms=509
2026-08-27T18:48:06+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:48:06,938 INFO buda.pm window btc-updown-5m-1787857200 tokens up=3662688914 down=4897898559
2026-08-27T18:48:08+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:48:08,816 INFO buda.pm pm clob connected (8 assets)
2026-08-27T18:49:05+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:49:05,165 INFO buda health | okx: windows=8 active=2 ref=80025.8 ref_age_ms=56 | polymarket: windows=5 active=2 ref=80028.42282985697 ref_age_ms=499 | binance: windows=4 active=2 ref=80028.42282985697 ref_age_ms=499
2026-08-27T18:50:01+00:00 ip-172-31-30-155 buda-collect[97674]: 2026-08-27 18:50:01,683 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260828-0305-0310
