time_utc: 2026-08-26T15:00:05Z
host: ip-172-31-30-155
commit: 1ad6a26
collector: active
disk_free: 86G

== db ==
snapshots/okx: 213447
snapshots/polymarket: 219453
settlements/okx: 263
settlements/polymarket: 254
last_snapshot_utc: 2026-08-26 15:00:05

== last 25 log lines ==
2026-08-26T14:48:08+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:48:08,297 INFO buda.pm window btc-updown-5m-1787756400 tokens up=7917535586 down=1744417380
2026-08-26T14:53:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:53:58,368 INFO buda health | okx: windows=8 active=2 ref=77878.3 ref_age_ms=171 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4080285
2026-08-26T14:54:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:54:58,391 INFO buda health | okx: windows=9 active=2 ref=77795.2 ref_age_ms=91 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4140308
2026-08-26T14:55:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:55:00,713 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2310-2315
2026-08-26T14:55:03+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:55:03,842 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2255-2300 target fixed: 77795.5
2026-08-26T14:55:31+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:55:31,896 INFO buda.pm pm clob connected (6 assets)
2026-08-26T14:55:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:55:58,415 INFO buda health | okx: windows=8 active=1 ref=77816.5 ref_age_ms=212 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4200331
2026-08-26T14:56:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:56:58,449 INFO buda health | okx: windows=8 active=1 ref=77775.2 ref_age_ms=130 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4260366
2026-08-26T14:57:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:57:58,481 INFO buda health | okx: windows=8 active=1 ref=77815.2 ref_age_ms=52 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4320398
2026-08-26T14:58:11+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:58:11,451 INFO buda.pm window btc-updown-5m-1787757000 tokens up=1050136025 down=1043153581
2026-08-26T14:58:11+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:58:11,992 INFO buda.pm pm clob connected (8 assets)
2026-08-26T14:58:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:58:58,498 INFO buda health | okx: windows=8 active=2 ref=77855.0 ref_age_ms=59 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4380415
2026-08-26T14:59:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:59:58,526 INFO buda health | okx: windows=9 active=2 ref=77792.7 ref_age_ms=105 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4440443
2026-08-26T15:00:00+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:00:00,833 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2315-2320
