time_utc: 2026-08-27T02:53:47Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 70626
snapshots/okx: 338114
snapshots/polymarket: 347758
settlements/binance: 93
settlements/okx: 406
settlements/polymarket: 396
last_snapshot_utc: 2026-08-27 02:53:46

== last 25 log lines ==
2026-08-27T02:45:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:45:05,389 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1045-1050 target fixed: 78739.7
2026-08-27T02:49:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:49:51,356 INFO buda health | okx: windows=9 active=2 ref=78748.6 ref_age_ms=263 | polymarket: windows=6 active=2 ref=78732.29967178896 ref_age_ms=1832 | binance: windows=5 active=2 ref=78732.29967178896 ref_age_ms=1832
2026-08-27T02:49:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:49:51,654 INFO buda.pm pm rtds connected
2026-08-27T02:50:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:01,488 INFO buda.bn bn window btc-updown-5m-1787799600 market=1733611 strike=None
2026-08-27T02:50:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:01,674 INFO buda.bn bn enrich btc-updown-5m-1787799600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T02:50:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:02,339 INFO buda.bn bn strike btc-updown-5m-1787799000 = 78754.265
2026-08-27T02:50:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:02,344 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1105-1110
2026-08-27T02:50:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:02,772 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1050-1055 target fixed: 78755
2026-08-27T02:50:30+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:30,842 INFO buda.pm pm clob connected (6 assets)
2026-08-27T02:50:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:51,372 INFO buda health | okx: windows=8 active=1 ref=78754.7 ref_age_ms=174 | polymarket: windows=5 active=1 ref=78741.9668403585 ref_age_ms=590 | binance: windows=5 active=1 ref=78741.9668403585 ref_age_ms=590
2026-08-27T02:50:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:50:51,392 INFO buda.bn bn settle btc-updown-5m-1787798700 outcome=UP end=78754.265 strike=78736.645
2026-08-27T02:51:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:51:51,406 INFO buda health | okx: windows=8 active=1 ref=78788.0 ref_age_ms=295 | polymarket: windows=5 active=1 ref=78775.25342274593 ref_age_ms=509 | binance: windows=5 active=1 ref=78775.25342274593 ref_age_ms=509
2026-08-27T02:52:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:52:51,437 INFO buda health | okx: windows=8 active=1 ref=78769.3 ref_age_ms=109 | polymarket: windows=5 active=1 ref=78752.15797119816 ref_age_ms=682 | binance: windows=5 active=1 ref=78752.15797119816 ref_age_ms=682
2026-08-27T02:53:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:53:14,419 INFO buda.pm window btc-updown-5m-1787799900 tokens up=9140940813 down=5949724717
2026-08-27T02:53:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:53:14,967 INFO buda.pm pm clob connected (8 assets)
