time_utc: 2026-08-27T05:35:55Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 99892
snapshots/okx: 366572
snapshots/polymarket: 377024
settlements/binance: 126
settlements/okx: 439
settlements/polymarket: 429
last_snapshot_utc: 2026-08-27 05:35:55

== last 25 log lines ==
2026-08-27T05:28:17+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:28:17,495 INFO buda.pm pm clob connected (8 assets)
2026-08-27T05:33:17+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:33:17,655 INFO buda.pm pm clob connected (8 assets)
2026-08-27T05:33:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:33:55,328 INFO buda health | okx: windows=9 active=2 ref=78646.0 ref_age_ms=132 | polymarket: windows=6 active=2 ref=78628.43368564837 ref_age_ms=195 | binance: windows=5 active=2 ref=78628.43368564837 ref_age_ms=195
2026-08-27T05:34:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:34:55,343 INFO buda health | okx: windows=9 active=2 ref=78636.3 ref_age_ms=232 | polymarket: windows=6 active=2 ref=78615.35842757596 ref_age_ms=1109 | binance: windows=5 active=2 ref=78615.35842757596 ref_age_ms=1109
2026-08-27T05:35:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:01,211 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1350-1355
2026-08-27T05:35:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:06,298 INFO buda.bn bn window btc-updown-5m-1787809500 market=1736164 strike=None
2026-08-27T05:35:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:06,317 INFO buda.bn bn enrich btc-updown-5m-1787809500 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T05:35:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:06,331 INFO buda.bn bn strike btc-updown-5m-1787808900 = 78633.715
2026-08-27T05:35:06+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:06,517 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1335-1340 target fixed: 78637.8
2026-08-27T05:35:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:31,765 INFO buda.pm pm clob connected (6 assets)
2026-08-27T05:35:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:55,360 INFO buda health | okx: windows=8 active=1 ref=78619.9 ref_age_ms=102 | polymarket: windows=5 active=1 ref=78599.42104220374 ref_age_ms=804 | binance: windows=5 active=1 ref=78599.42104220374 ref_age_ms=804
2026-08-27T05:35:55+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 05:35:55,384 INFO buda.bn bn settle btc-updown-5m-1787808600 outcome=DOWN end=78633.715 strike=78662.515
