time_utc: 2026-08-27T15:25:49Z
host: ip-172-31-30-155
commit: a7c72e4
collector: active
disk_free: 79G

== db ==
snapshots/binance: 197130
snapshots/okx: 469775
snapshots/polymarket: 483137
settlements/binance: 244
settlements/okx: 557
settlements/polymarket: 546
last_snapshot_utc: 2026-08-27 15:25:49

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T15:18:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:18:29,916 INFO buda.pm pm rtds connected
2026-08-27T15:21:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:21:29,244 INFO buda health | okx: windows=7 active=1 ref=80534.3 ref_age_ms=53 | polymarket: windows=4 active=1 ref=80584.95479964651 ref_age_ms=7922 | binance: windows=4 active=1 ref=80584.95479964651 ref_age_ms=7922
2026-08-27T15:22:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:22:29,266 INFO buda health | okx: windows=7 active=1 ref=80452.6 ref_age_ms=83 | polymarket: windows=4 active=1 ref=80464.00502719314 ref_age_ms=801 | binance: windows=4 active=1 ref=80464.00502719314 ref_age_ms=801
2026-08-27T15:23:11+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:23:11,154 INFO buda.pm window btc-updown-5m-1787844900 tokens up=7722713195 down=1969566329
2026-08-27T15:23:11+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:23:11,890 INFO buda.pm pm clob connected (8 assets)
2026-08-27T15:23:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:23:29,289 INFO buda health | okx: windows=7 active=2 ref=80492.3 ref_age_ms=80 | polymarket: windows=5 active=2 ref=80460.50479908596 ref_age_ms=583 | binance: windows=4 active=2 ref=80460.50479908596 ref_age_ms=583
2026-08-27T15:24:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:24:29,315 INFO buda health | okx: windows=8 active=2 ref=80503.6 ref_age_ms=244 | polymarket: windows=5 active=2 ref=80507.57024229981 ref_age_ms=121 | binance: windows=4 active=2 ref=80507.57024229981 ref_age_ms=121
2026-08-27T15:25:02+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:02,269 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2340-2345
2026-08-27T15:25:02+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:02,729 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2325-2330 target fixed: 80567.9
2026-08-27T15:25:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:09,445 INFO buda.bn bn window btc-updown-5m-1787844900 market=1740793 strike=None
2026-08-27T15:25:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:09,470 INFO buda.bn bn enrich btc-updown-5m-1787844900 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T15:25:09+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:09,483 INFO buda.bn bn strike btc-updown-5m-1787844300 = 80564.225
2026-08-27T15:25:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:29,353 INFO buda health | okx: windows=8 active=2 ref=80551.8 ref_age_ms=260 | polymarket: windows=5 active=2 ref=80543.7635156841 ref_age_ms=101 | binance: windows=5 active=2 ref=80543.7635156841 ref_age_ms=101
2026-08-27T15:25:29+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:29,372 INFO buda.bn bn settle btc-updown-5m-1787844000 outcome=DOWN end=80564.225 strike=80633.585
2026-08-27T15:25:31+00:00 ip-172-31-30-155 buda-collect[94115]: 2026-08-27 15:25:31,972 INFO buda.pm pm clob connected (6 assets)
