time_utc: 2026-08-27T03:44:25Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 79785
snapshots/okx: 347032
snapshots/polymarket: 356917
settlements/binance: 103
settlements/okx: 416
settlements/polymarket: 406
last_snapshot_utc: 2026-08-27 03:44:25

== last 25 log lines ==
2026-08-27T03:35:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:03,877 INFO buda.bn bn enrich btc-updown-5m-1787802300 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T03:35:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:35:03,884 INFO buda.bn bn strike btc-updown-5m-1787801700 = 78863.105
2026-08-27T03:40:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:00,766 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1155-1200
2026-08-27T03:40:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:02,449 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1140-1145 target fixed: 78851.6
2026-08-27T03:40:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:03,929 INFO buda.bn bn window btc-updown-5m-1787802600 market=1734134 strike=None
2026-08-27T03:40:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:03,945 INFO buda.bn bn enrich btc-updown-5m-1787802600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T03:40:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:03,967 INFO buda.bn bn strike btc-updown-5m-1787802000 = 78851.965
2026-08-27T03:40:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:32,400 INFO buda.pm pm clob connected (6 assets)
2026-08-27T03:40:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:52,641 INFO buda health | okx: windows=8 active=1 ref=78851.3 ref_age_ms=69 | polymarket: windows=5 active=1 ref=78836.677906765 ref_age_ms=90 | binance: windows=5 active=1 ref=78836.677906765 ref_age_ms=90
2026-08-27T03:40:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:40:52,664 INFO buda.bn bn settle btc-updown-5m-1787801700 outcome=DOWN end=78851.965 strike=78863.105
2026-08-27T03:41:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:41:52,674 INFO buda health | okx: windows=8 active=1 ref=78829.5 ref_age_ms=105 | polymarket: windows=5 active=1 ref=78829.96159713835 ref_age_ms=1032 | binance: windows=5 active=1 ref=78829.96159713835 ref_age_ms=1032
2026-08-27T03:42:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:42:52,698 INFO buda health | okx: windows=8 active=1 ref=78895.4 ref_age_ms=725 | polymarket: windows=5 active=1 ref=78841.00793601 ref_age_ms=488 | binance: windows=5 active=1 ref=78841.00793601 ref_age_ms=488
2026-08-27T03:43:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:43:08,421 INFO buda.pm window btc-updown-5m-1787802900 tokens up=2075186721 down=6505551524
2026-08-27T03:43:09+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:43:09,879 INFO buda.pm pm clob connected (8 assets)
2026-08-27T03:43:52+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 03:43:52,723 INFO buda health | okx: windows=8 active=2 ref=78912.5 ref_age_ms=55 | polymarket: windows=6 active=2 ref=78904.02221260585 ref_age_ms=1242 | binance: windows=5 active=2 ref=78904.02221260585 ref_age_ms=1242
