time_utc: 2026-08-27T02:43:47Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 83G

== db ==
snapshots/binance: 68828
snapshots/okx: 336368
snapshots/polymarket: 345960
settlements/binance: 91
settlements/okx: 404
settlements/polymarket: 394
last_snapshot_utc: 2026-08-27 02:43:47

== last 25 log lines ==
2026-08-27T02:35:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:00,975 INFO buda.bn bn enrich btc-updown-5m-1787798700 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T02:35:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:35:01,834 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1050-1055
2026-08-27T02:39:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:39:51,076 INFO buda health | okx: windows=9 active=2 ref=78743.8 ref_age_ms=518 | polymarket: windows=6 active=2 ref=78734.56144677944 ref_age_ms=982 | binance: windows=5 active=2 ref=78734.56144677944 ref_age_ms=982
2026-08-27T02:40:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:00,422 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1055-1100
2026-08-27T02:40:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:01,105 INFO buda.bn bn window btc-updown-5m-1787799000 market=1733549 strike=None
2026-08-27T02:40:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:01,131 INFO buda.bn bn enrich btc-updown-5m-1787799000 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T02:40:02+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:02,800 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1040-1045 target fixed: 78744.8
2026-08-27T02:40:11+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:11,159 INFO buda.bn bn strike btc-updown-5m-1787798400 = 78744.515
2026-08-27T02:40:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:31,612 INFO buda.pm pm clob connected (6 assets)
2026-08-27T02:40:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:51,124 INFO buda health | okx: windows=8 active=1 ref=78716.7 ref_age_ms=786 | polymarket: windows=5 active=1 ref=78714.04195603062 ref_age_ms=771 | binance: windows=5 active=1 ref=78714.04195603062 ref_age_ms=771
2026-08-27T02:40:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:40:51,148 INFO buda.bn bn settle btc-updown-5m-1787798100 outcome=DOWN end=78744.515 strike=78786.045
2026-08-27T02:41:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:41:51,151 INFO buda health | okx: windows=8 active=1 ref=78734.9 ref_age_ms=482 | polymarket: windows=5 active=1 ref=78728.02424608714 ref_age_ms=535 | binance: windows=5 active=1 ref=78728.02424608714 ref_age_ms=535
2026-08-27T02:42:51+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:42:51,183 INFO buda health | okx: windows=8 active=1 ref=78743.5 ref_age_ms=1078 | polymarket: windows=5 active=1 ref=78734.70250237169 ref_age_ms=593 | binance: windows=5 active=1 ref=78734.70250237169 ref_age_ms=593
2026-08-27T02:43:11+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:43:11,835 INFO buda.pm window btc-updown-5m-1787799300 tokens up=2162271967 down=1033691983
2026-08-27T02:43:14+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 02:43:14,146 INFO buda.pm pm clob connected (8 assets)
