time_utc: 2026-08-26T21:58:49Z
host: ip-172-31-30-155
commit: f32d40b
collector: active
disk_free: 84G

== db ==
snapshots/binance: 20564
snapshots/okx: 286509
snapshots/polymarket: 294663
settlements/binance: 34
settlements/okx: 347
settlements/polymarket: 337
last_snapshot_utc: 2026-08-26 21:58:49

== last 25 log lines ==
2026-08-26T21:50:05+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:50:05,246 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0550-0555 target fixed: 78699.4
2026-08-26T21:55:09+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:09,700 INFO buda.bn bn window btc-updown-5m-1787781900 market=1726762 strike=None
2026-08-26T21:55:09+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:09,719 INFO buda.bn bn enrich btc-updown-5m-1787781900 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T21:55:09+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:09,730 INFO buda.bn bn strike btc-updown-5m-1787781300 = 78776.025
2026-08-26T21:55:31+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:31,126 INFO buda.pm pm clob connected (6 assets)
2026-08-26T21:55:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:49,702 INFO buda health | okx: windows=8 active=1 ref=78762.4 ref_age_ms=504 | polymarket: windows=5 active=1 ref=78760.75554706159 ref_age_ms=231 | binance: windows=5 active=1 ref=78760.75554706159 ref_age_ms=231
2026-08-26T21:55:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:55:49,721 INFO buda.bn bn settle btc-updown-5m-1787781000 outcome=UP end=78776.025 strike=78700.755
2026-08-26T21:56:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:56:49,728 INFO buda health | okx: windows=8 active=1 ref=78754.3 ref_age_ms=66 | polymarket: windows=5 active=1 ref=78751.24576673708 ref_age_ms=36 | binance: windows=5 active=1 ref=78750.41088160382 ref_age_ms=1567
2026-08-26T21:57:49+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:57:49,765 INFO buda health | okx: windows=8 active=1 ref=78768.1 ref_age_ms=116 | polymarket: windows=5 active=1 ref=78761.38214474326 ref_age_ms=899 | binance: windows=5 active=1 ref=78761.38214474326 ref_age_ms=899
2026-08-26T21:58:02+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:58:02,762 INFO buda.pm window btc-updown-5m-1787782200 tokens up=1985362081 down=7685909585
2026-08-26T21:58:03+00:00 ip-172-31-30-155 buda-collect[78396]: 2026-08-26 21:58:03,278 INFO buda.pm pm clob connected (8 assets)
