time_utc: 2026-08-26T16:41:46Z
host: ip-172-31-30-155
commit: 556e31c
collector: active
disk_free: 85G

== db ==
snapshots/okx: 231143
snapshots/polymarket: 237700
settlements/okx: 284
settlements/polymarket: 274
last_snapshot_utc: 2026-08-26 16:41:45

== last 25 log lines ==
2026-08-26T16:30:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:30:01,087 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0045-0050
2026-08-26T16:35:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:35:05,741 INFO buda health | okx: windows=8 active=2 ref=78110.1 ref_age_ms=71 | polymarket: windows=5 active=2 ref=78103.12851073343 ref_age_ms=105
2026-08-26T16:35:32+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:35:32,102 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:36:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:36:05,760 INFO buda health | okx: windows=8 active=1 ref=78144.3 ref_age_ms=195 | polymarket: windows=5 active=1 ref=78137.67865631737 ref_age_ms=384
2026-08-26T16:37:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:37:05,783 INFO buda health | okx: windows=8 active=1 ref=78080.6 ref_age_ms=115 | polymarket: windows=5 active=1 ref=78077.26517097354 ref_age_ms=931
2026-08-26T16:38:04+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:38:04,972 INFO buda.pm window btc-updown-5m-1787763000 tokens up=9286894698 down=2407848341
2026-08-26T16:38:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:38:05,812 INFO buda health | okx: windows=8 active=2 ref=78014.6 ref_age_ms=77 | polymarket: windows=6 active=2 ref=78016.03916570575 ref_age_ms=692
2026-08-26T16:38:06+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:38:06,173 INFO buda.pm pm clob connected (8 assets)
2026-08-26T16:39:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:39:05,820 INFO buda health | okx: windows=8 active=2 ref=78021.1 ref_age_ms=383 | polymarket: windows=6 active=2 ref=78018.93315197212 ref_age_ms=227
2026-08-26T16:40:01+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:40:01,512 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0055-0100
2026-08-26T16:40:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:40:05,006 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0040-0045 target fixed: 77966
2026-08-26T16:40:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:40:05,831 INFO buda health | okx: windows=8 active=2 ref=77966.4 ref_age_ms=17 | polymarket: windows=5 active=2 ref=77961.29523589695 ref_age_ms=414
2026-08-26T16:40:30+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:40:30,837 INFO buda.pm pm clob connected (6 assets)
2026-08-26T16:41:05+00:00 ip-172-31-30-155 buda-collect[68415]: 2026-08-26 16:41:05,848 INFO buda health | okx: windows=8 active=1 ref=77982.3 ref_age_ms=83 | polymarket: windows=5 active=1 ref=77972.43414227542 ref_age_ms=849
