time_utc: 2026-08-26T00:35:09Z
host: ip-172-31-30-155
commit: c49ffb2
collector: active
disk_free: 89G

== db ==
snapshots/okx: 62007
snapshots/polymarket: 63720
settlements/okx: 90
settlements/polymarket: 81
last_snapshot_utc: 2026-08-26 00:35:09

== last 25 log lines ==
2026-08-26T00:23:13+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:23:13,975 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:29:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:29:07,380 INFO buda health | okx: windows=8 active=2 ref=78552.7 ref_age_ms=221 | polymarket: windows=6 active=2 ref=78536.71663363178 ref_age_ms=1025
2026-08-26T00:30:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:30:00,202 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0845-0850
2026-08-26T00:30:04+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:30:04,418 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0830-0835 target fixed: 78592.3
2026-08-26T00:30:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:30:07,408 INFO buda health | okx: windows=9 active=2 ref=78578.6 ref_age_ms=78 | polymarket: windows=6 active=2 ref=78574.00119111464 ref_age_ms=471
2026-08-26T00:30:30+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:30:30,527 INFO buda.pm pm clob connected (6 assets)
2026-08-26T00:31:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:31:07,422 INFO buda health | okx: windows=9 active=1 ref=78651.1 ref_age_ms=216 | polymarket: windows=5 active=1 ref=78628.74039590104 ref_age_ms=23
2026-08-26T00:32:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:32:07,442 INFO buda health | okx: windows=9 active=1 ref=78601.5 ref_age_ms=334 | polymarket: windows=5 active=1 ref=78605.76360148439 ref_age_ms=401
2026-08-26T00:33:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:33:07,466 INFO buda health | okx: windows=9 active=2 ref=78606.1 ref_age_ms=143 | polymarket: windows=5 active=2 ref=78596.06895037803 ref_age_ms=456
2026-08-26T00:33:14+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:33:14,104 INFO buda.pm window btc-updown-5m-1787705100 tokens up=1831612108 down=1078444629
2026-08-26T00:33:14+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:33:14,779 INFO buda.pm pm clob connected (8 assets)
2026-08-26T00:34:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:34:07,491 INFO buda health | okx: windows=9 active=2 ref=78635.4 ref_age_ms=58 | polymarket: windows=6 active=2 ref=78628.8854502881 ref_age_ms=1123
2026-08-26T00:35:00+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:35:00,421 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-0850-0855
2026-08-26T00:35:01+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:35:01,776 INFO buda.okx window BTC-UPDOWN-5MIN-260826-0835-0840 target fixed: 78583
2026-08-26T00:35:07+00:00 ip-172-31-30-155 buda-collect[15254]: 2026-08-26 00:35:07,508 INFO buda health | okx: windows=8 active=2 ref=78556.2 ref_age_ms=401 | polymarket: windows=6 active=2 ref=78555.39653272365 ref_age_ms=739
