time_utc: 2026-08-27T07:48:30Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 123670
snapshots/okx: 389711
snapshots/polymarket: 400802
settlements/binance: 152
settlements/okx: 465
settlements/polymarket: 456
last_snapshot_utc: 2026-08-27 07:48:29

== last 25 log lines ==
2026-08-27T07:40:05+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:40:05,829 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1540-1545 target fixed: 78878.2
2026-08-27T07:43:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:43:58,493 INFO buda health | okx: windows=8 active=2 ref=78874.8 ref_age_ms=153 | polymarket: windows=6 active=2 ref=78860.1468320156 ref_age_ms=37 | binance: windows=5 active=2 ref=78860.1468320156 ref_age_ms=741
2026-08-27T07:44:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:44:58,519 INFO buda health | okx: windows=10 active=2 ref=78846.9 ref_age_ms=60 | polymarket: windows=6 active=2 ref=78834.81444167635 ref_age_ms=126 | binance: windows=5 active=2 ref=78834.81444167635 ref_age_ms=126
2026-08-27T07:45:01+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:01,155 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1600-1605
2026-08-27T07:45:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:04,532 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1545-1550 target fixed: 78841.4
2026-08-27T07:45:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:08,717 INFO buda.bn bn window btc-updown-5m-1787817300 market=1737299 strike=None
2026-08-27T07:45:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:08,725 INFO buda.bn bn enrich btc-updown-5m-1787817300 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T07:45:08+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:08,734 INFO buda.bn bn strike btc-updown-5m-1787816700 = 78838.005
2026-08-27T07:45:31+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:31,671 INFO buda.pm pm clob connected (6 assets)
2026-08-27T07:45:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:58,544 INFO buda health | okx: windows=9 active=1 ref=78863.1 ref_age_ms=346 | polymarket: windows=5 active=1 ref=78848.2105825015 ref_age_ms=631 | binance: windows=5 active=1 ref=78848.2105825015 ref_age_ms=631
2026-08-27T07:45:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:45:58,573 INFO buda.bn bn settle btc-updown-5m-1787816400 outcome=DOWN end=78838.005 strike=78874.885
2026-08-27T07:46:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:46:58,561 INFO buda health | okx: windows=9 active=1 ref=78857.9 ref_age_ms=474 | polymarket: windows=5 active=1 ref=78842.65159827514 ref_age_ms=588 | binance: windows=5 active=1 ref=78842.65159827514 ref_age_ms=588
2026-08-27T07:47:58+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:47:58,573 INFO buda health | okx: windows=9 active=1 ref=78870.2 ref_age_ms=111 | polymarket: windows=5 active=1 ref=78854.07572405183 ref_age_ms=959 | binance: windows=5 active=1 ref=78854.07572405183 ref_age_ms=959
2026-08-27T07:48:10+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:48:10,745 INFO buda.pm window btc-updown-5m-1787817600 tokens up=2641934114 down=8621815925
2026-08-27T07:48:12+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 07:48:12,077 INFO buda.pm pm clob connected (8 assets)
