time_utc: 2026-08-27T14:45:09Z
host: ip-172-31-30-155
commit: c8bc1bb
collector: active
disk_free: 79G

== db ==
snapshots/binance: 190404
snapshots/okx: 462686
snapshots/polymarket: 475829
settlements/binance: 235
settlements/okx: 548
settlements/polymarket: 538
last_snapshot_utc: 2026-08-27 14:45:09

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T14:36:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:36:49,443 INFO buda health | okx: windows=8 active=1 ref=80137.8 ref_age_ms=154 | polymarket: windows=5 active=1 ref=80114.44044956766 ref_age_ms=1247 | binance: windows=5 active=1 ref=80114.44044956766 ref_age_ms=1247
2026-08-27T14:40:31+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:31,791 INFO buda.pm pm clob connected (6 assets)
2026-08-27T14:40:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:49,553 INFO buda health | okx: windows=8 active=1 ref=80189.1 ref_age_ms=101 | polymarket: windows=5 active=1 ref=80168.05 ref_age_ms=146 | binance: windows=5 active=1 ref=80168.05 ref_age_ms=146
2026-08-27T14:40:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:40:49,576 INFO buda.bn bn settle btc-updown-5m-1787841300 outcome=UP end=80199.985 strike=79959.925
2026-08-27T14:41:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:41:49,596 INFO buda health | okx: windows=8 active=1 ref=80222.0 ref_age_ms=72 | polymarket: windows=5 active=1 ref=80238.8475269601 ref_age_ms=875 | binance: windows=5 active=1 ref=80238.8475269601 ref_age_ms=875
2026-08-27T14:42:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:42:49,631 INFO buda health | okx: windows=8 active=1 ref=80363.1 ref_age_ms=138 | polymarket: windows=5 active=1 ref=80381.45267704992 ref_age_ms=1170 | binance: windows=5 active=1 ref=80381.45267704992 ref_age_ms=1170
2026-08-27T14:43:18+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:43:18,269 INFO buda.pm window btc-updown-5m-1787842500 tokens up=5871934762 down=7064911344
2026-08-27T14:43:19+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:43:19,982 INFO buda.pm pm clob connected (8 assets)
2026-08-27T14:43:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:43:49,661 INFO buda health | okx: windows=8 active=2 ref=80362.5 ref_age_ms=131 | polymarket: windows=6 active=2 ref=80357.66117510934 ref_age_ms=140 | binance: windows=5 active=2 ref=80357.66117510934 ref_age_ms=140
2026-08-27T14:44:49+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:44:49,672 INFO buda health | okx: windows=10 active=2 ref=80388.8 ref_age_ms=27 | polymarket: windows=6 active=2 ref=80387.53442129388 ref_age_ms=601 | binance: windows=5 active=2 ref=80387.53442129388 ref_age_ms=601
2026-08-27T14:45:02+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:45:02,224 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2300-2305
2026-08-27T14:45:07+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:45:07,510 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2245-2250 target fixed: 80369.3
2026-08-27T14:45:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:45:09,698 INFO buda.bn bn window btc-updown-5m-1787842500 market=1740090 strike=None
2026-08-27T14:45:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:45:09,720 INFO buda.bn bn enrich btc-updown-5m-1787842500 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T14:45:09+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:45:09,732 INFO buda.bn bn strike btc-updown-5m-1787841900 = 80365.085
