time_utc: 2026-08-27T14:15:01Z
host: ip-172-31-30-155
commit: 4220732
collector: active
disk_free: 79G

== db ==
snapshots/binance: 184986
snapshots/okx: 457411
snapshots/polymarket: 470411
settlements/binance: 229
settlements/okx: 542
settlements/polymarket: 532
last_snapshot_utc: 2026-08-27 14:15:03

== ref feed (last 12h, per hour; healthy = ~3400 ticks, ref_age < 10s) ==
ref health query failed

-- watchdog stalls (last 24h) --
2026-08-27 11:24:53  rtds_stall  {"silent_ms": 90162}
rtds_stall_24h: 1

== last 25 log lines ==
2026-08-27T14:05:08+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:05:08,746 INFO buda.bn bn strike btc-updown-5m-1787839500 = 79697.995
2026-08-27T14:10:02+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:02,673 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2210-2215 target fixed: 79499.8
2026-08-27T14:10:08+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:08,785 INFO buda.bn bn window btc-updown-5m-1787840400 market=1739874 strike=None
2026-08-27T14:10:08+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:08,814 INFO buda.bn bn enrich btc-updown-5m-1787840400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T14:10:08+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:08,827 INFO buda.bn bn strike btc-updown-5m-1787839800 = 79484.005
2026-08-27T14:10:31+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:31,476 INFO buda.pm pm clob connected (6 assets)
2026-08-27T14:10:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:48,645 INFO buda health | okx: windows=8 active=1 ref=79446.7 ref_age_ms=237 | polymarket: windows=5 active=1 ref=79444.81033742643 ref_age_ms=1133 | binance: windows=5 active=1 ref=79444.81033742643 ref_age_ms=1133
2026-08-27T14:10:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:10:48,673 INFO buda.bn bn settle btc-updown-5m-1787839500 outcome=DOWN end=79484.005 strike=79697.995
2026-08-27T14:11:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:11:48,674 INFO buda health | okx: windows=8 active=1 ref=79417.2 ref_age_ms=374 | polymarket: windows=5 active=1 ref=79410.4416252595 ref_age_ms=608 | binance: windows=5 active=1 ref=79410.4416252595 ref_age_ms=608
2026-08-27T14:12:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:12:48,713 INFO buda health | okx: windows=8 active=1 ref=79363.9 ref_age_ms=161 | polymarket: windows=5 active=1 ref=79366.79241747678 ref_age_ms=102 | binance: windows=5 active=1 ref=79366.79241747678 ref_age_ms=102
2026-08-27T14:13:11+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:13:11,501 INFO buda.pm window btc-updown-5m-1787840700 tokens up=6988325586 down=7877963755
2026-08-27T14:13:13+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:13:13,704 INFO buda.pm pm clob connected (8 assets)
2026-08-27T14:13:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:13:48,742 INFO buda health | okx: windows=8 active=2 ref=79433.7 ref_age_ms=240 | polymarket: windows=6 active=2 ref=79424.91454266472 ref_age_ms=968 | binance: windows=5 active=2 ref=79424.91454266472 ref_age_ms=968
2026-08-27T14:14:48+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:14:48,771 INFO buda health | okx: windows=10 active=2 ref=79416.2 ref_age_ms=55 | polymarket: windows=6 active=2 ref=79415.18176514115 ref_age_ms=656 | binance: windows=5 active=2 ref=79415.18176514115 ref_age_ms=656
2026-08-27T14:15:01+00:00 ip-172-31-30-155 buda-collect[91858]: 2026-08-27 14:15:01,326 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2230-2235
