time_utc: 2026-08-27T11:01:49Z
host: ip-172-31-30-155
commit: 6033f9a
collector: active
disk_free: 81G

== db ==
snapshots/binance: 152760
snapshots/okx: 423547
snapshots/polymarket: 435613
settlements/binance: 191
settlements/okx: 504
settlements/polymarket: 494
last_snapshot_utc: 2026-08-27 11:01:49

== last 25 log lines ==
2026-08-27T10:55:00+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:55:00,985 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1910-1915
2026-08-27T10:57:42+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:57:42,993 INFO buda health | okx: windows=8 active=1 ref=79600.9 ref_age_ms=537 | polymarket: windows=5 active=1 ref=79595.43678868665 ref_age_ms=732 | binance: windows=5 active=1 ref=79595.43678868665 ref_age_ms=732
2026-08-27T10:58:18+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:58:18,381 INFO buda.pm window btc-updown-5m-1787829000 tokens up=7944332609 down=9081453073
2026-08-27T10:58:19+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:58:19,004 INFO buda.pm pm clob connected (8 assets)
2026-08-27T10:58:43+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:58:43,028 INFO buda health | okx: windows=8 active=2 ref=79602.1 ref_age_ms=157 | polymarket: windows=6 active=2 ref=79596.02874918265 ref_age_ms=337 | binance: windows=5 active=2 ref=79596.02874918265 ref_age_ms=337
2026-08-27T10:59:43+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 10:59:43,063 INFO buda health | okx: windows=10 active=2 ref=79610.0 ref_age_ms=89 | polymarket: windows=6 active=2 ref=79597.24938261716 ref_age_ms=201 | binance: windows=5 active=2 ref=79597.24938261716 ref_age_ms=201
2026-08-27T11:00:01+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:01,109 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1915-1920
2026-08-27T11:00:03+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:03,775 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1900-1905 target fixed: 79636.5
2026-08-27T11:00:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:04,359 INFO buda.bn bn window btc-updown-5m-1787829000 market=1738731 strike=None
2026-08-27T11:00:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:04,370 INFO buda.bn bn enrich btc-updown-5m-1787829000 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T11:00:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:04,382 INFO buda.bn bn strike btc-updown-5m-1787828400 = 79625.995
2026-08-27T11:00:31+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:31,212 INFO buda.pm pm clob connected (6 assets)
2026-08-27T11:00:43+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:43,097 INFO buda health | okx: windows=9 active=1 ref=79570.6 ref_age_ms=247 | polymarket: windows=5 active=1 ref=79571.58343359827 ref_age_ms=475 | binance: windows=5 active=1 ref=79571.58343359827 ref_age_ms=475
2026-08-27T11:00:43+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:00:43,122 INFO buda.bn bn settle btc-updown-5m-1787828100 outcome=UP end=79625.995 strike=79586.295
2026-08-27T11:01:43+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:01:43,129 INFO buda health | okx: windows=9 active=1 ref=79639.8 ref_age_ms=126 | polymarket: windows=5 active=1 ref=79631.80103319426 ref_age_ms=977 | binance: windows=5 active=1 ref=79631.80103319426 ref_age_ms=977
