time_utc: 2026-08-26T19:55:31Z
host: ip-172-31-30-155
commit: dfeb8ea
collector: active
disk_free: 85G

== db ==
snapshots/binance: 5751
snapshots/okx: 265062
snapshots/polymarket: 272614
settlements/binance: 9
settlements/okx: 322
settlements/polymarket: 313
last_snapshot_utc: 2026-08-26 19:55:30

== last 25 log lines ==
2026-08-26T19:48:10+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:48:10,297 INFO buda.pm pm clob connected (8 assets)
2026-08-26T19:53:01+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:53:01,774 INFO buda health | okx: windows=8 active=2 ref=78504.6 ref_age_ms=182 | polymarket: windows=5 active=2 ref=78504.1229752732 ref_age_ms=782 | binance: windows=5 active=2 ref=78504.1229752732 ref_age_ms=782
2026-08-26T19:53:11+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:53:11,196 ERROR buda pm.clob: crashed: ConnectionError('pm clob ws closed')
2026-08-26T19:53:11+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:53:11,368 INFO buda.pm window btc-updown-5m-1787774700 tokens up=1650560029 down=5768700947
2026-08-26T19:53:13+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:53:13,801 INFO buda.pm pm clob connected (8 assets)
2026-08-26T19:54:02+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:54:02,223 INFO buda health | okx: windows=8 active=2 ref=78483.8 ref_age_ms=171 | polymarket: windows=6 active=2 ref=78477.17174578401 ref_age_ms=536 | binance: windows=5 active=2 ref=78477.17174578401 ref_age_ms=536
2026-08-26T19:55:00+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:55:00,346 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-0410-0415
2026-08-26T19:55:02+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:55:02,369 INFO buda health | okx: windows=9 active=2 ref=78465.8 ref_age_ms=75 | polymarket: windows=6 active=2 ref=78450.67665846265 ref_age_ms=458 | binance: windows=5 active=2 ref=78450.67665846265 ref_age_ms=458
2026-08-26T19:55:02+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:55:02,415 INFO buda.bn bn window btc-updown-5m-1787774700 market=1724516 strike=None
2026-08-26T19:55:02+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:55:02,423 INFO buda.bn bn enrich btc-updown-5m-1787774700 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-26T19:55:02+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:55:02,429 INFO buda.bn bn strike btc-updown-5m-1787774100 = 78455.805
2026-08-26T19:55:02+00:00 ip-172-31-30-155 buda-collect[74753]: 2026-08-26 19:55:02,477 INFO buda.okx window BTC-UPDOWN-5MIN-260827-0355-0400 target fixed: 78456.5
