time_utc: 2026-08-26T15:10:30Z
host: ip-172-31-30-155
commit: 1ad6a26
collector: active
disk_free: 86G

== db ==
snapshots/okx: 215273
snapshots/polymarket: 221351
settlements/okx: 265
settlements/polymarket: 256
last_snapshot_utc: 2026-08-26 15:10:30

== last 25 log lines ==
2026-08-26T14:58:11+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 14:58:11,992 INFO buda.pm pm clob connected (8 assets)
2026-08-26T15:03:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:03:58,634 INFO buda health | okx: windows=8 active=2 ref=77718.8 ref_age_ms=95 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4680551
2026-08-26T15:04:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:04:58,653 INFO buda health | okx: windows=9 active=2 ref=77637.6 ref_age_ms=219 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4740570
2026-08-26T15:05:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:05:01,248 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2320-2325
2026-08-26T15:05:04+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:05:04,200 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2305-2310 target fixed: 77651.2
2026-08-26T15:05:32+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:05:32,456 INFO buda.pm pm clob connected (6 assets)
2026-08-26T15:05:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:05:58,663 INFO buda health | okx: windows=8 active=1 ref=77834.4 ref_age_ms=115 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4800580
2026-08-26T15:06:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:06:58,680 INFO buda health | okx: windows=8 active=1 ref=77794.8 ref_age_ms=145 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4860597
2026-08-26T15:07:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:07:58,700 INFO buda health | okx: windows=8 active=1 ref=77897.1 ref_age_ms=28 | polymarket: windows=5 active=1 ref=78520.9374072956 ref_age_ms=4920617
2026-08-26T15:08:14+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:08:14,210 INFO buda.pm window btc-updown-5m-1787757600 tokens up=9619735929 down=5393564064
2026-08-26T15:08:16+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:08:16,564 INFO buda.pm pm clob connected (8 assets)
2026-08-26T15:08:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:08:58,709 INFO buda health | okx: windows=8 active=2 ref=77878.0 ref_age_ms=44 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=4980626
2026-08-26T15:09:58+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:09:58,716 INFO buda health | okx: windows=9 active=2 ref=77932.7 ref_age_ms=403 | polymarket: windows=6 active=2 ref=78520.9374072956 ref_age_ms=5040633
2026-08-26T15:10:01+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:10:01,448 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260826-2325-2330
2026-08-26T15:10:06+00:00 ip-172-31-30-155 buda-collect[64004]: 2026-08-26 15:10:06,988 INFO buda.okx window BTC-UPDOWN-5MIN-260826-2310-2315 target fixed: 77931.7
