time_utc: 2026-08-27T04:14:55Z
host: ip-172-31-30-155
commit: 243d880
collector: active
disk_free: 82G

== db ==
snapshots/binance: 85307
snapshots/okx: 352402
snapshots/polymarket: 362439
settlements/binance: 109
settlements/okx: 422
settlements/polymarket: 413
last_snapshot_utc: 2026-08-27 04:14:55

== last 25 log lines ==
2026-08-27T04:05:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:05:04,662 INFO buda.bn bn strike btc-updown-5m-1787803500 = 78856.765
2026-08-27T04:10:00+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:00,820 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-1225-1230
2026-08-27T04:10:03+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:03,263 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1210-1215 target fixed: 78886
2026-08-27T04:10:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:04,756 INFO buda.bn bn window btc-updown-5m-1787804400 market=1734621 strike=None
2026-08-27T04:10:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:04,784 INFO buda.bn bn enrich btc-updown-5m-1787804400 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T04:10:04+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:04,796 INFO buda.bn bn strike btc-updown-5m-1787803800 = 78885.865
2026-08-27T04:10:32+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:32,230 INFO buda.pm pm clob connected (6 assets)
2026-08-27T04:10:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:53,339 INFO buda health | okx: windows=8 active=1 ref=78849.2 ref_age_ms=270 | polymarket: windows=5 active=1 ref=78833.27252665845 ref_age_ms=544 | binance: windows=5 active=1 ref=78833.27252665845 ref_age_ms=544
2026-08-27T04:10:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:10:53,358 INFO buda.bn bn settle btc-updown-5m-1787803500 outcome=UP end=78885.865 strike=78856.765
2026-08-27T04:11:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:11:53,361 INFO buda health | okx: windows=8 active=1 ref=78848.0 ref_age_ms=156 | polymarket: windows=5 active=1 ref=78831.97257280297 ref_age_ms=735 | binance: windows=5 active=1 ref=78831.97257280297 ref_age_ms=735
2026-08-27T04:12:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:12:53,384 INFO buda health | okx: windows=8 active=1 ref=78850.8 ref_age_ms=303 | polymarket: windows=5 active=1 ref=78838.4273037424 ref_age_ms=1095 | binance: windows=5 active=1 ref=78838.4273037424 ref_age_ms=1095
2026-08-27T04:13:15+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:13:15,989 INFO buda.pm window btc-updown-5m-1787804700 tokens up=7915081127 down=1955610482
2026-08-27T04:13:18+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:13:18,336 INFO buda.pm pm clob connected (8 assets)
2026-08-27T04:13:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:13:53,410 INFO buda health | okx: windows=8 active=2 ref=78850.1 ref_age_ms=85 | polymarket: windows=6 active=2 ref=78836.76396958347 ref_age_ms=702 | binance: windows=5 active=2 ref=78836.76396958347 ref_age_ms=702
2026-08-27T04:14:53+00:00 ip-172-31-30-155 buda-collect[79834]: 2026-08-27 04:14:53,440 INFO buda health | okx: windows=10 active=2 ref=78858.1 ref_age_ms=81 | polymarket: windows=6 active=2 ref=78843.71771473624 ref_age_ms=407 | binance: windows=5 active=2 ref=78843.71771473624 ref_age_ms=407
